134,Artificial,Intelligence,-2002,57–83,
,Deep,Blue,,,
a,?,Murray,Campbell,",",A.
T.J.,a,IBM,Watson,Research,
Technologies,b,Sandbridge,1,N.,
Computer,c,Compaq,"Corporation,",Western,
CA,Palo,"Alto,","94301,",USA,
,Abstract,,,,
is,Deep,Blue,the,chess,
six-game,Kasparov,in,a,match,in
,"success,",including:,,,
single-chip,•,a,chess,search,
massively,•,a,parallel,system,
strong,•,a,emphasis,on,
complex,•,a,evaluation,"function,",
use,•,effective,of,a,
describes,This,paper,the,Deep,
Deep,design,decisions,behind,Blue.,?
Game,Keywords:,Computer,chess,tree,search
,function,,,,
,1,Introduction,,,
describes,This,paper,the,Deep,
mid-1990s.,Research,during,the,Deep,Blue
chess,build,a,world-class,machine.,There
describe,"Blue,",which,we,below.,In
Garry,which,lost,to,Kasparov,in
to,will,refer,primarily,the,1997
author.,*,Corresponding,The,ordering,
[email],E-mail,addresses:,(M.,"Campbell),",
,[email],(F.-h.,Hsu).,,
front,0004-3702/01/$,–,see,matter,?
0,PII:,S,0,0,4
Campbell,58,M.,et,al.,
Blue,will,call,Deep,"I,",will
version,to,the,1997,as,Deep
found,here,can,be,in,Appendix
,in,[15].,,,
Deep,1.1.,ChipTest,and,Thought,
in,Earlier,efforts,building,a,
University,at,Carnegie,Mellon,in,the
a,machine,to,beat,Grandmaster,in
to,move,generator,[12],achieve,search
to,per,second,(ChipTest),"700,000",positions
in,described,in,detail,"[16,17].",
2,1.2.,Deep,Thought,,
part,In,"1989–90,",of,the,
Watson,the,IBM,T.J.,Research,Center
1990,machine.,In,late,Joe,Hoane
Deep,Thought,"2,",aka,Blue,"prototype,"
system,purpose,of,the,was,as
a,2,played,in,number,of
Thought,Although,Deep,2,used,
,four,improvements:,,,
multiprocessing.,1,Medium-scale,Deep,Thought,
time,although,over,that,number,
with,This,compares,Deep,"Thought,",
four-,there,were,and,six-processor,
evaluation,2,Enhanced,hardware.,The,
was,RAMs,and,able,to,
evaluation,"Nonetheless,",the,function,was,
hardware,Thought,2,was,not,
players,that,chess,know,greatly,
(and,address,this,other,similar,
mechanism.,software,“band-aid”,Unfortunately,this,
created,speed,and,numerous,search,
these,spite,of,"drawbacks,",the,
use,important,to,this,evaluation,
search,3,Improved,software.,The,
and,Thought,"2,",was,designed,
number,implement,a,of,new,
for,initial,basis,the,Deep,
book,4,Extended,[6].,The,
opening,make,reasonable,moves,even,
inherited,was,also,by,Deep,
et,M.,Campbell,al.,/,
competitive,The,major,successes,of,
Chess,1994,ACM,Computer,"Championships,",and
,team,in,1993,,
I,1.3.,Deep,Blue,,
I,Deep,Blue,was,based,
first,three,years.,The,chips,were
these,were,found,with,"chips,",and
I,Deep,Blue,ran,on,
,TM,,,,
searched,The,chips,each,about,1.6–2
million,speed,was,50–100,chess,positions
36-node,The,full,Deep,Blue,
1996,in,the,February,match,with
4–2,a,fairly,decisive,"score,",although
matches,Three,additional,tournament-condition,were,played
using,Kasparov,"match,",all,a,single-node
Blue,"system,",aka,Deep,"Jr.,",beat
and,Patrick,Wolff,"1–1,",lost,to
II,1.4.,Deep,Blue,,
1996,After,the,match,with,
of,in,the,play,Deep,Blue
in,which,took,place,May,of
chess,designed.,The,new,chip,had
features,from,around,6400,to,over
in,specific,problems,observed,the,1996
The,Grandmaster,Joel,Benjamin.,new,chip
move,number,of,specialized,generation,modes
Section,opponent’s,pieces:,see,"3.1),",and
speed,per,chip,search,to,2–2.5
double,to,more,than,the,number
to,of,SP,computer,support,the
of,was,the,development,a,set
and,"e.g.,",evaluation,tuning,visualization,tools.
Blue,ability,of,Deep,was,"acceptable,"
designing,the,two,matches,"testing,",and
defeated,Deep,Blue,Garry,Kasparov,
Deep,this,"victory,",the,Blue,team
a,world,champion,in,regulation,match.
preparation,Blue,Jr.,in,for,the
last,1,This,match,went,
Deep,consultant,to,the,Blue,team.
Campbell,60,M.,et,al.,
Michael,Larry,Christiansen,and,"Rohde,",were
,of,1.5–0.5.,,,
,2,System,overview,,
is,Deep,Blue,a,massively,
is,searches.,The,system,composed,of
chess,and,480,single-chip,search,"engines,"
28,system,consists,of,nodes,with
nodes,P2SC,processors.,The,communicate,with
GB,nodes,have,1,of,"RAM,"
AIX®,system,ran,the,4.2,operating
to,of,searching,2,2.5,million
microchannel,node,via,a,bus.,The
is,Deep,Blue,organized,in,
remainder,"master,",and,the,as,workers.
then,game,"tree,",and,distributes,“leaf”
a,workers,carry,out,few,levels
chips,to,the,chess,which,search
speed,Overall,system,varied,"widely,",
For,positions,being,searched.,tactical,"positions,"
average,Deep,Blue,would,about,100
200,speeds,close,to,million,positions
the,match,with,"Kasparov,",overall,average
126,one,minute,was,million,positions
was,in,this,match,330,million
relies,Deep,Blue,on,many,
deepening,quiescence,"search,",iterative,transposition,tables
ideas,NegaScout,[23].,These,and,others
system.,building,a,chess-playing,"Nonetheless,",in
one,as,Deep,"Blue,",naturally,runs
Blue,components,of,Deep,in,detail
Deep,those,characteristics,of,Blue,that
searching,1,Large,capacity.,Previous,
searched,systems,that,orders,of,
take,way,to,advantage,of,
Blue,the,Deep,search,was,
search,(a),The,should,be,
able,players,are,to,calculate,
any,searcher,of,conceivable,speed.,
the,arose,from,loss,of,
where,match,"[22],",it,was,
The,Deep,Thought.,fact,that,
for,player,known,his,complex,
et,M.,Campbell,al.,/,
search,(b),The,should,provide,
all,sure,that,move,sequences,
into,Early,research,pruning,algorithms,
enough,provide,us,evidence,to,
2,Deep,Thought,or,Deep,
we,"search,",3,felt,that,
A,insurance,needs.,three,minute,
12.2,depth,of,on,average.,
and,Sections,4,5,describe,
evaluation.,2,Hardware,The,Deep,
a,hardware.,In,"way,",this,
one,chess,"program,",must,carefully,
a,mind,that,“better”,evaluation,
to,the,program,the,extent,
re-weigh,to,constantly,the,worth,
time:,its,execution,time,to,
hand,the,other,it,is,
patches,and,software,are,painful,
For,Thought,2,the,most,
manufacture,"feature,",or,some,surrogate,
extra,"Additionally,",the,complexity,that,
“embarrassment,creates,an,of,riches”.,
values,the,relative,of,the,
Section,described,in,7,,
software/hardware,3,Hybrid,search.,The,
compiled,implemented,in,C,code,
silicon,encoded,in,on,the,
changed,can,be,as,needed.,
the,form,of,search,is,
associated,to,those,with,the,
introduced,cannot,be,and,the,
additional,also,an,"difficulty,",namely,
to,the,software,the,hardware,
1),(see,Table,can,lead,
parallel,4,Massively,search.,Deep,
to,processors,available,participate,in,
is,2,This,the,terminology,
experiments,3,Our,showed,that,
algorithms.,the,selective,search,,
estimate,4,This,is,based,
,match,with,Kasparov.,,
there,5,Actually,is,a,
,See,Section,3.2.,,
were,6,There,limits,on,
,chips.,,,,
Campbell,62,M.,et,al.,
,Table,1,,,
hardware,Comparison,of,and,software,
Hardware,Software,search,search,,
C,Host,"processor,",code,Chess,
near,Explores,tree,root,Explores,
search,No,quiescence,Complex,quiescence,
extensions,Complex,recursive,Mostly,local,
No,Transposition,table,transposition,table,
search,Uses,hardware,as,Uses,
function,dynamic,evaluation,,,
limited,Flexible,"Hardwired,",configurability,,
in,previous,research,such,systems,
search,the,selective,mechanisms,in,
and,parallel,search,its,interaction,
chip,3,The,chess,,
used,The,chip,in,Deep,
chip.,overview,of,the,Details,of
on,the,later,sections,the,hardware
chip,The,chess,divides,into,
We,the,search,control.,will,examine
support,of,the,on-chip,for,external
,3.1.,Move,generation,,
generator,The,move,in,the,
which,generator,chip,"[12,13,17],",was,in
The,chess,machine,[7].,Deep,Blue
checking,the,generation,of,and,check
attacking,certain,kinds,of,"moves,",which
search,also,supports,several,"extensions,",including
generator,The,move,is,implemented,
silicon,is,effectively,a,chessboard.,A
generator,generation.,The,move,although,it
possible,computes,all,the,moves,and
is,the,moves,simultaneously,one,way
,reasonable,order.,,,
Deep,7,The,Blue,move,
et,M.,Campbell,al.,/,
move,A,reasonable,"ordering,",preferably,
search,consideration,for,efficient,in,game
in,has,worked,well,"practice,",first
to,capturing,high-valued,pieces,high-valued,capturing
by,capture,moves,(ordered,centrality).,After
it,exists,for,masking,out,and
,3.2.,Evaluation,function,,
function,The,evaluation,implemented,in,
“slow,evaluation”,and,a,evaluation”,[7].
evaluation,an,expensive,full,when,an
score,which,computes,a,for,a
terms,computed,major,evaluation,with,high
“piece,evaluation,is,the,placement”,"value,"
Positional,square-based,location,adjustments.,features,that
run”,as,“pawn,can,are,also
at,board,one,column,a,"time,"
safety,"pins,","X-rays,",king,pawn,"structure,"
the,"majority,",rook,on,"7th,","blockade,"
The,and,so,on.,features,recognized
their,programmable,"weights,",allowing,relative,importance
,3.3.,Search,control,,
control,The,search,portion,of,
The,null-window,alpha-beta,search.,advantage,of
a,the,need,for,value,"stack,"
is,some,cases,it,necessary,to
,needed.,,,,
on,Another,limitation,the,hardware,
search,known,to,improve,efficiency,significantly
the,is,lessened,by,fact,that
a,have,access,to,transposition,table.
requires,The,search,a,move,
level,far,at,each,of,the
not,"detector,",which,was,included,in
last,buffer,of,the,32,ply.
numbers,detector,maintains,the,of,pieces
current,respect,to,the,board,position.
position.,have,a,repeated,If,the
of,recognize,the,presence,a,legal
alpha-beta,8,The,algorithm,normally,
Campbell,64,M.,et,al.,
count,appropriately.,A,displaced,of,one
,Section,4.3.,,,
,3.4.,Extendability,,,
chips,The,chess,optionally,support,
provide,Gate,Array),to,access,to
terms,"control,",and,additional,for,the
hardware,have,allowed,the,search,to
search,search.,Null,move,was,also
was,"constraints,",this,capability,never,used
,4,Software,search,,
the,Based,on,experiences,with,
(which,Deep,Thought,2,would,later
we,This,"search,",which,call,“dual
,number,of,principles:,,
forcing/forced,1,Extend,pairs,of,
(ffp’s),forcing/forced,pairs,of,moves.,
has,(a),White,an,unstoppable,
mate,"(e.g.,","checks,","threats,",attacks,
by,precise,responses,White.,Eventually,
discovered.,win,is,,,
has,(b),White,a,series,
the,checkmate,or,win,of,
would,Ideally,one,extend,the,
“search,to,a,"explosion”,","i.e.,",
intended,techniques,are,to,address,
moves,2,Forced,are,expectation,
not,expectation,and,forced,for,
of,current,level,"expectation,",is,
also,restriction,is,described,in,
extensions,3,Fractional,[20].,It,
First,search,exploding.,of,"all,",
though,forcing,"move,",by,the,
responses.,of,reasonable,"Second,",even,
be,which,must,refuted.,One,
an,"extensions,",where,ffp,does,
1.75,"amount,",say,ply.,The,
move,9,A,that,is,
score,the,backed,up,of,all
moves,small,number,of,better,than
et,M.,Campbell,al.,/,
extensions.,4,Delayed,Often,an,
to,that,hard,“search,through”.,
is,when,there,a,series,
and,accumulate,"“credit”,",only,when,
extension.,for,an,By,setting,
occur,multiple,ffp’s,in,a,
credit.,5,Dual,An,immediate,
(PV).,“principal,variation”,The,PV,
are,both,sides,at,their,
and,some,"degree,",both,sides,
is,Clearly,it,not,feasible,
a,moves,in,row:,the,
the,and,accumulate,credit,for,
to,sufficient,credit,cash,in,
credit.,amount,of,,,
the,6,Preserve,search,envelope.,
avoid,envelope,to,an,oscillating,
illustrates,Fig.,1,some,of,
is,algorithm.,The,pseudo-code,based,on
Lines,negamax,formulation,[19].,added,to
,“,*,”.,,
difference,The,first,we,note,
call,parameters,in,the,to,DC.
take,an,extension,may,place.,In
number,15,calculates,the,of,plies
to,of,plies,needed,bring,hisCredit
in,as,is,used,Deep,"Blue,"
gives,value,of,3.25,a,2-ply
myCredit,both,hisCredit,and,are,reduced
,zero).,,,,
26,Until,line,the,code,
the,is,required,by,negamax,"framework,"
28,successor,position.,Line,is,reached
the,bestScore.,This,is,prerequisite,for
full,of,"details,",including,or,reduced
for,credit,is,generated,the,current
the,(line,30),with,new,credit
(line,the,new,bestScore,32).,
this,To,simplify,"description,",we,
actual,envelope.,In,an,"implementation,",it
and,10,McAllester,Yuret,[21],
credit,context,of,a,system.,
that,11,Note,the,generated,
Campbell,66,M.,et,al.,
DC(,1,int,,,
p,2,position,,,
alpha,3,int,int,"beta,",
depthToGo,4,int,,,
myCredit,5?,float,float,hisCredit),
,6,{,,,
numOfSuccessors,7,int,,,
bestScore,8,int,,,
i,9,int,,,
sc,10,int,,,
newCredit,11?,float,,,
extensionAmount,12?,int,,,
,13,,,,
(hisCredit,14?,if,>=,CREDIT_LIMIT),
=,15?,extensionAmount,ceiling(hisCredit,-,
=,16?,hisCredit,hisCredit,-,
=,17?,myCredit,max(myCredit,-,
=,18?,depthToGo,depthToGo,+,
,19?,},,,
,20,,,,
(depthToGo,21,if,==,0),
,22,,,,
=,23,bestScore,alpha,,
=,24,numOfSuccessors,GenerateSuccessors(p),,
(i,25,for,=,1,
=,26?,sc,"-DC(p.succ[i],","-beta,",
,"hisCredit,",myCredit),,,
(sc,27,if,>,bestScore),
=,28?,newCredit,GenerateCredit(),,
(newCredit,29?,if,>,0),
=,30?,sc,"-DC(p.succ[i],","-beta,",
+,"hisCredit,",myCredit,newCredit),,
(sc,31?,if,>,bestScore),
=,32,bestScore,sc,,
,33,},,,
(bestScore,34,if,>=,beta),
,35,},,,
bestScore,36,return,,,
,37,},,,
The,Fig.,1,dual,credit,
appearances,generated,in,earlier,of,this
oscillating,credit.,This,avoids,"searches,",as
Details,re-searches,(line,29).,such,as
,over.,,,,
et,M.,Campbell,al.,/,
mechanisms,4.1.,Credit,generation,,
a,There,is,large,set,
binary,1,"Singular,","trinary,",etc.,
move,A,singular,is,one,
to,generalize,this,the,case,
reasonable,the,more,moves,that,
that,is,clear,a,large,
by,is,covered,singularity.,It,
calculate,able,to,very,deeply.,
singular.,2,Absolute,,,
is,When,there,only,one,
is,The,reason,"that,",if,
examine,alternatives,to,so,the,
two,a,full,ply,extension.,
mate,3,"Threat,",threat.,,
relatively,It,is,simple,using,
[1].,current,position,A,null,
here,The,intuition,is,that,
pending,have,a,threat,against,
threat,where,a,exists,tend,
large,If,a,threat,"exists,",
The,be,given.,Deep,Blue,
forcing,position,have,characteristics,before,
,4,Influence.,,,
gives,This,mechanism,credit,for,
may,"example,",credit,be,given,
was,move,which,not,available,
black,we,assume,is,developing,
,combination,is.,,,
dependent.,5,Domain,,,
extension,Traditional,search,"schemes,",such,
be,can,also,incorporated,into,
forcing,considered,a,"move,",and,
,credit.,,,,
these,Many,of,methods,require,
extension,necessary,to,make,decisions.,This
power,tremendous,raw,searching,of,Deep
assigned,The,credit,for,various,
tree,root,of,the,generally,receiving
of,allowed,quicker,resolution,moderately,deep
,explode.,,,,
terminology,12,This,is,borrowed,
,system.,,,,
Campbell,68,M.,et,al.,
,Table,2,,,
Position,Search,"characteristics,",1,,
Maximum,Iteration,Minimum,Estimated,maximum,
software,software,depth,depth,combined,
5,6,2,11–21,,
6,7,3,12–22,,
11,8,4,17–27,,
15,9,5,21–31,,
17,10,6,23–33,,
20,11,7,26–36,,
23,12,8,29–39,,
,4.2.,Sample,behavior,,
gives,The,following,a,sample,
position,positions.,The,first,13,is
2,"Kasparov,",Match,game,New,"York,"
second,Table,2).,The,position,14
not,"match,",and,would,normally,be
was,"observability,",this,experiment,run,on
node,on,a,single,of,an
4,assigned,i,?,"ply,",which
software,depth,reached,in,is,greater
in,value,is,given,the,third
the,approximately,three,times,minimum,depth.
hardware,depth,reached,in,and,software
the,this,"number,",but,estimate,is
and,hardware,search,extensions,quiescence,search
to,searches,of,6,16,ply.
type,positions,of,this,which,suggests
analysis,that,a,superficial,of,a
,lines,of,play.,,
,4.3.,Miscellaneous,,,
Blue,The,Deep,scores,are,
one,score,is,in,"integer,",and
is,regular,search,score,zero,and
or,theoretically,drawn,position,the,count
the,choosing,draws,in,midgame.,The
w.,13,r1r1q1k1/6p1/3b1p1p/1p1PpP2/1Pp5/2P4P/R1B2QP1/R5K1,,,
b.,14,r2qk2r/pp3ppp/2p1pn2/4n3/1b6/3P2PP/PPPN1PB1/R1BQK2R,,,
et,M.,Campbell,al.,/,
,Table,3,,,
Position,Search,"characteristics,",2,,
Maximum,Iteration,Minimum,Estimated,maximum,
software,software,depth,depth,combined,
5,6,2,11–21,,
6,7,3,12–22,,
10,8,4,16–26,,
16,9,5,22–32,,
19,10,6,25–35,,
20,11,7,26–36,,
24,12,8,30–40,,
for,machine,is,striving,a,draw
,a,draw.,,,
in,Another,idea,Deep,"Blue,",
“no,mechanism,we,call,progress”.,It
side,for,a,given,it,is
the,by,detecting,if,current,position
position,at,some,earlier,on,the
has,Although,this,algorithm,only,limited
have,somewhat,blocked,and,few,pieces
,5,Hardware,search,,
search,The,hardware,is,that,
chess,chess,chip.,A,chip,carries
There,a,quiescence,search.,are,also
the,the,full-width,and,quiescence,portions
search,The,hardware,is,"fast,",
a,configuration.,To,strike,balance,between
of,efficiency,and,complexity,the,software
This,only,shallow,searches.,typically,results
somewhat,middlegame,positions,and,deeper,searches
hardware,Once,a,search,is,
performing,other,"work,",including,the,software
host,other,chips.,The,polls,the
abort,The,host,can,a,hardware
,no,longer,relevant.,,
that,The,fact,the,hardware,
exact,case,where,an,value,within
search,out,a,binary,initiating,a
is,many,cases,it,possible,to
Campbell,70,M.,et,al.,
parameters,The,main,of,the,
of,1,Depth,"search,",which,
is,search.,This,the,primary,
of,2,Depth,offset,"searches,",
the,node,of,hardware,search,
rules,3,Endgame,assertions,off,
mainly,switch,is,for,debugging,
ROM,4,Endgame,assertions,off,
